"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.57","2","Turdus philomelos","0","0","1","0"
"0.57","2","Sturnus unicolor","0","0","1","0"
"0.57","2","Galerida cristata","0","0","1","0"
"0.57","2","Milvus milvus","0","0","1","0"
"0.57","2","Chroicocephalus ridibundus","0","0","1","0"
"0.57","2","Podiceps cristatus","0","0","1","0"
"0.57","2","Oenanthe oenanthe","0","0","1","0"
"0.57","2","Lanius collurio","0","0","1","0"
"0.57","2","Circaetus gallicus","0","0","1","0"
"0.57","2","Prunella modularis","0","0","1","0"
"0.57","2","Phoenicurus phoenicurus","0","0","1","0"
"0.57","2","Curruca melanocephala","0","0","1","0"
"0.57","2","Tachybaptus ruficollis","0","0","1","0"
"0.57","2","Sitta europaea","0","0","1","0"
"0.57","2","Lophophanes cristatus","0","0","1","0"
"0.57","2","Alectoris rufa","0","0","0","1"
"0.57","2","Motacilla cinerea","0","0","1","0"
"0.57","2","Curruca communis","0","0","0","1"
"0.57","2","Acrocephalus scirpaceus","0","0","1","0"
"0.57","2","Petronia petronia","0","0","1","0"
"0.57","2","Bubulcus ibis","0","0","1","0"
"0.57","2","Acrocephalus arundinaceus","0","0","1","0"
"0.57","2","Picus viridis","0","0","1","0"
"0.57","2","Actitis hypoleucos","0","0","1","0"
"0.57","2","Ardea alba","0","0","1","0"
"0.57","2","Ardea purpurea","0","0","1","0"
"0.57","2","Passer montanus","0","0","1","0"
"0.57","2","Emberiza cia","0","0","1","0"
"0.57","2","Anthus trivialis","0","0","1","0"
"0.57","2","Muscicapa striata","0","0","1","0"
"0.57","2","Coturnix coturnix","0","0","1","0"
"0.57","2","Tadorna tadorna","0","0","1","0"
"0.57","2","Curruca iberiae","0","0","1","0"
"0.57","2","Lanius senator","0","0","1","0"
"0.57","2","Riparia riparia","0","0","1","0"
"0.57","2","Carduelis citrinella","0","0","1","0"
"0.57","2","Sylvia borin","0","0","1","0"
"0.57","2","Circus pygargus","0","0","1","0"
"0.57","2","Gelochelidon nilotica","0","0","1","0"
"0.57","2","Charadrius dubius","0","0","1","0"
"0.57","2","Apus melba","0","0","1","0"
"0.57","2","Phoenicopterus roseus","0","0","1","0"
"0.57","2","Recurvirostra avosetta","0","0","1","0"
"0.57","2","Accipiter nisus","0","0","1","0"
"0.57","2","Pernis apivorus","0","0","1","0"
"0.57","2","Melanocorypha calandra","0","0","1","0"
"0.57","2","Vanellus vanellus","0","0","1","0"
"0.57","2","Saxicola rubetra","0","0","1","0"
"0.57","2","Galerida theklae","0","0","1","0"
"0.57","2","Falco naumanni","0","0","1","0"
"0.57","2","Spatula clypeata","0","0","1","0"
"0.57","2","Falco subbuteo","0","0","1","0"
"0.57","2","Anthus campestris","0","0","1","0"
"0.57","2","Aythya ferina","0","0","1","0"
"0.57","2","Cygnus olor","0","0","1","0"
"0.57","2","Athene noctua","0","0","1","0"
"0.57","2","Burhinus oedicnemus","0","0","1","0"
"0.57","2","Alcedo atthis","0","0","1","0"
"0.57","2","Aquila chrysaetos","0","0","1","0"
"0.57","2","Phasianus colchicus","0","0","1","0"
"0.57","2","Passer hispaniolensis","0","0","1","0"
"0.57","2","Sterna hirundo","0","0","1","0"
"0.57","2","Rallus aquaticus","0","0","1","0"
"0.57","2","Pyrrhocorax graculus","0","0","1","0"
"0.57","2","Ficedula hypoleuca","0","0","1","0"
"0.57","2","Tringa ochropus","0","0","1","0"
"0.57","2","Anthus spinoletta","0","0","1","0"
"0.57","2","Acrocephalus schoenobaenus","0","0","1","0"
"0.57","2","Chlidonias hybrida","0","0","1","0"
"0.57","2","Phylloscopus trochilus","0","0","1","0"
"0.57","2","Emberiza citrinella","0","0","1","0"
"0.57","2","Corvus cornix","0","0","1","0"
"0.57","2","Nycticorax nycticorax","0","0","1","0"
"0.57","2","Coccothraustes coccothraustes","0","0","1","0"
"0.57","2","Curruca undata","0","0","1","0"
"0.57","2","Tringa totanus","0","0","1","0"
"0.57","2","Dryocopus martius","0","0","1","0"
"0.57","2","Plegadis falcinellus","0","0","1","0"
"0.57","2","Poecile palustris","0","0","1","0"
"0.57","2","Larus fuscus","0","0","1","0"
"0.57","2","Tringa nebularia","0","0","1","0"
"0.57","2","Charadrius hiaticula","0","0","1","0"
"0.57","2","Columba oenas","0","0","1","0"
"0.57","2","Calandrella brachydactyla","0","0","1","0"
"0.57","2","Monticola solitarius","0","0","1","0"
"0.57","2","Lanius meridionalis","0","0","1","0"
"0.57","2","Pyrrhula pyrrhula","0","0","1","0"
"0.57","2","Phylloscopus ibericus","0","0","1","0"
"0.57","2","Ichthyaetus melanocephalus","0","0","1","0"
"0.57","2","Regulus regulus","0","0","1","0"
"0.57","2","Cinclus cinclus","0","0","1","0"
"0.57","2","Psittacula krameri","0","0","1","0"
"0.57","2","Cecropis daurica","0","0","1","0"
"0.57","2","Falco peregrinus","0","0","1","0"
"0.57","2","Calidris pugnax","0","0","1","0"
"0.57","2","Curruca hortensis","0","0","1","0"
"0.57","2","Gallinago gallinago","0","0","1","0"
"0.57","2","Strix aluco","0","0","1","0"
"0.57","2","Emberiza schoeniclus","0","0","1","0"
"0.57","2","Clamator glandarius","0","0","1","0"
"0.57","2","Accipiter gentilis","0","0","1","0"
"0.57","2","Mareca strepera","0","0","1","0"
"0.57","2","Pandion haliaetus","0","0","1","0"
"0.57","2","Remiz pendulinus","0","0","1","0"
"0.57","2","Tringa glareola","0","0","1","0"
"0.57","2","Apus pallidus","0","0","1","0"
"0.57","2","Dendrocoptes medius","0","0","1","0"
"0.57","2","Loxia curvirostra","0","0","1","0"
"0.57","2","Spatula querquedula","0","0","1","0"
"0.57","2","Coracias garrulus","0","0","1","0"
"0.57","3","Turdus merula","0","0","0","1"
"0.57","3","Hirundo rustica","0","0","1","0"
"0.57","3","Columba palumbus","0","0","1","0"
"0.57","3","Fringilla coelebs","0","0","1","0"
"0.57","3","Apus apus","0","0","1","0"
"0.57","3","Passer domesticus","0","0","1","0"
"0.57","3","Parus major","0","0","1","0"
"0.57","3","Sylvia atricapilla","0","0","0","1"
"0.57","3","Corvus corone","0","0","1","0"
"0.57","3","Luscinia megarhynchos","0","0","0","1"
"0.57","3","Pica pica","0","0","1","0"
"0.57","3","Carduelis carduelis","0","0","1","0"
"0.57","3","Serinus serinus","0","0","1","0"
"0.57","3","Phoenicurus ochruros","0","0","1","0"
"0.57","3","Cuculus canorus","0","0","1","0"
"0.57","3","Milvus migrans","0","0","1","0"
"0.57","3","Erithacus rubecula","0","0","1","0"
"0.57","3","Delichon urbicum","0","0","1","0"
"0.57","3","Streptopelia decaocto","0","0","0","1"
"0.57","3","Anas platyrhynchos","0","0","1","0"
"0.57","3","Motacilla alba","0","0","1","0"
"0.57","3","Falco tinnunculus","0","0","1","0"
"0.57","3","Cyanistes caeruleus","0","0","1","0"
"0.57","3","Emberiza calandra","0","0","1","0"
"0.57","3","Chloris chloris","0","0","1","0"
"0.57","3","Buteo buteo","0","0","1","0"
"0.57","3","Garrulus glandarius","0","0","1","0"
"0.57","3","Merops apiaster","0","0","1","0"
"0.57","3","Columba livia","0","0","1","0"
"0.57","3","Linaria cannabina","0","0","1","0"
"0.57","3","Cettia cetti","0","0","1","0"
"0.57","3","Ardea cinerea","0","0","1","0"
"0.57","3","Troglodytes troglodytes","0","0","1","0"
"0.57","3","Sturnus vulgaris","0","0","1","0"
"0.57","3","Larus michahellis","0","0","1","0"
"0.57","3","Phylloscopus bonelli","0","0","1","0"
"0.57","3","Emberiza cirlus","0","0","1","0"
"0.57","3","Fulica atra","0","0","1","0"
"0.57","3","Oriolus oriolus","0","0","1","0"
"0.57","3","Saxicola rubicola","0","0","1","0"
"0.57","3","Upupa epops","0","0","1","0"
"0.57","3","Egretta garzetta","0","0","1","0"
"0.57","3","Certhia brachydactyla","0","0","1","0"
"0.57","3","Dendrocopos major","0","0","1","0"
"0.57","3","Circus aeruginosus","0","0","1","0"
"0.57","3","Ptyonoprogne rupestris","0","0","1","0"
"0.57","3","Periparus ater","0","0","1","0"
"0.57","3","Streptopelia turtur","0","0","1","0"
"0.57","3","Turdus viscivorus","0","0","1","0"
"0.57","3","Phylloscopus collybita","0","0","1","0"
"0.57","3","Regulus ignicapilla","0","0","1","0"
"0.57","3","Phalacrocorax carbo","0","0","1","0"
"0.57","3","Ciconia ciconia","0","0","1","0"
"0.57","3","Lullula arborea","0","0","1","0"
"0.57","3","Hippolais polyglotta","0","0","1","0"
"0.57","3","Aegithalos caudatus","0","0","1","0"
"0.57","3","Gallinula chloropus","0","0","1","0"
"0.57","3","Corvus corax","0","0","1","0"
"0.57","3","Himantopus himantopus","0","0","1","0"
"0.57","3","Motacilla flava","0","0","1","0"
"0.57","3","Cisticola juncidis","0","0","1","0"
"0.57","3","Corvus monedula","0","0","1","0"
"0.57","3","Alauda arvensis","0","0","1","0"
"0.57","3","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.57","3","Picus sharpei","0","0","1","0"
"0.57","3","Hieraaetus pennatus","0","0","1","0"
"0.57","3","Turdus philomelos","0","0","1","0"
"0.57","3","Sturnus unicolor","0","0","1","0"
"0.57","3","Galerida cristata","0","0","1","0"
"0.57","3","Milvus milvus","0","0","1","0"
"0.57","3","Chroicocephalus ridibundus","0","0","1","0"
"0.57","3","Podiceps cristatus","0","0","1","0"
"0.57","3","Oenanthe oenanthe","0","0","1","0"
"0.57","3","Lanius collurio","0","0","1","0"
"0.57","3","Circaetus gallicus","0","0","1","0"
"0.57","3","Prunella modularis","0","0","1","0"
"0.57","3","Phoenicurus phoenicurus","0","0","1","0"
"0.57","3","Curruca melanocephala","0","0","1","0"
"0.57","3","Tachybaptus ruficollis","0","0","1","0"
"0.57","3","Sitta europaea","0","0","1","0"
"0.57","3","Lophophanes cristatus","0","0","1","0"
"0.57","3","Alectoris rufa","0","0","1","0"
"0.57","3","Motacilla cinerea","0","0","1","0"
"0.57","3","Curruca communis","0","0","1","0"
"0.57","3","Acrocephalus scirpaceus","0","0","1","0"
"0.57","3","Petronia petronia","0","0","1","0"
"0.57","3","Bubulcus ibis","0","0","1","0"
"0.57","3","Acrocephalus arundinaceus","0","0","1","0"
"0.57","3","Picus viridis","0","0","1","0"
"0.57","3","Actitis hypoleucos","0","0","1","0"
"0.57","3","Ardea alba","0","0","1","0"
"0.57","3","Ardea purpurea","0","0","1","0"
"0.57","3","Passer montanus","0","0","1","0"
"0.57","3","Emberiza cia","0","0","1","0"
"0.57","3","Anthus trivialis","0","0","1","0"
"0.57","3","Muscicapa striata","0","0","1","0"
"0.57","3","Coturnix coturnix","0","0","1","0"
"0.57","3","Tadorna tadorna","0","0","1","0"
"0.57","3","Curruca iberiae","0","0","1","0"
"0.57","3","Lanius senator","0","0","1","0"
"0.57","3","Riparia riparia","0","0","1","0"
"0.57","3","Carduelis citrinella","0","0","1","0"
"0.57","3","Sylvia borin","0","0","1","0"
"0.57","3","Circus pygargus","0","0","1","0"
"0.57","3","Gelochelidon nilotica","0","0","1","0"
"0.57","3","Charadrius dubius","0","0","1","0"
"0.57","3","Apus melba","0","0","1","0"
"0.57","3","Phoenicopterus roseus","0","0","1","0"
"0.57","3","Recurvirostra avosetta","0","0","1","0"
"0.57","3","Accipiter nisus","0","0","1","0"
"0.57","3","Pernis apivorus","0","0","1","0"
"0.57","3","Melanocorypha calandra","0","0","1","0"
"0.57","3","Vanellus vanellus","0","0","1","0"
"0.57","3","Saxicola rubetra","0","0","1","0"
"0.57","3","Galerida theklae","0","0","1","0"
"0.57","3","Falco naumanni","0","0","1","0"
"0.57","3","Spatula clypeata","0","0","1","0"
"0.57","3","Falco subbuteo","0","0","1","0"
"0.57","3","Anthus campestris","0","0","1","0"
"0.57","3","Aythya ferina","0","0","1","0"
"0.57","3","Cygnus olor","0","0","1","0"
"0.57","3","Athene noctua","0","0","1","0"
"0.57","3","Burhinus oedicnemus","0","0","1","0"
"0.57","3","Alcedo atthis","0","0","1","0"
"0.57","3","Aquila chrysaetos","0","0","1","0"
"0.57","3","Phasianus colchicus","0","0","1","0"
"0.57","3","Passer hispaniolensis","0","0","1","0"
"0.57","3","Sterna hirundo","0","0","1","0"
"0.57","3","Rallus aquaticus","0","0","1","0"
"0.57","3","Pyrrhocorax graculus","0","0","1","0"
"0.57","3","Ficedula hypoleuca","0","0","1","0"
"0.57","3","Tringa ochropus","0","0","1","0"
"0.57","3","Anthus spinoletta","0","0","1","0"
"0.57","3","Acrocephalus schoenobaenus","0","0","1","0"
"0.57","3","Chlidonias hybrida","0","0","1","0"
"0.57","3","Phylloscopus trochilus","0","0","1","0"
"0.57","3","Emberiza citrinella","0","0","1","0"
"0.57","3","Corvus cornix","0","0","1","0"
"0.57","3","Nycticorax nycticorax","0","0","1","0"
"0.57","3","Coccothraustes coccothraustes","0","0","1","0"
"0.57","3","Curruca undata","0","0","1","0"
"0.57","3","Tringa totanus","0","0","1","0"
"0.57","3","Dryocopus martius","0","0","1","0"
"0.57","3","Plegadis falcinellus","0","0","1","0"
"0.57","3","Poecile palustris","0","0","1","0"
"0.57","3","Larus fuscus","0","0","1","0"
"0.57","3","Tringa nebularia","0","0","1","0"
"0.57","3","Charadrius hiaticula","0","0","1","0"
"0.57","3","Columba oenas","0","0","1","0"
"0.57","3","Calandrella brachydactyla","0","0","1","0"
"0.57","3","Monticola solitarius","0","0","1","0"
"0.57","3","Lanius meridionalis","0","0","1","0"
"0.57","3","Pyrrhula pyrrhula","0","0","1","0"
"0.57","3","Phylloscopus ibericus","0","0","1","0"
"0.57","3","Ichthyaetus melanocephalus","0","0","1","0"
"0.57","3","Regulus regulus","0","0","1","0"
"0.57","3","Cinclus cinclus","0","0","1","0"
"0.57","3","Psittacula krameri","0","0","1","0"
"0.57","3","Cecropis daurica","0","0","1","0"
"0.57","3","Falco peregrinus","0","0","1","0"
"0.57","3","Calidris pugnax","0","0","1","0"
"0.57","3","Curruca hortensis","0","0","1","0"
"0.57","3","Gallinago gallinago","0","0","1","0"
"0.57","3","Strix aluco","0","0","1","0"
"0.57","3","Emberiza schoeniclus","0","0","1","0"
"0.57","3","Clamator glandarius","0","0","1","0"
"0.57","3","Accipiter gentilis","0","0","1","0"
"0.57","3","Mareca strepera","0","0","1","0"
"0.57","3","Pandion haliaetus","0","0","1","0"
"0.57","3","Remiz pendulinus","0","0","1","0"
"0.57","3","Tringa glareola","0","0","1","0"
"0.57","3","Apus pallidus","0","0","1","0"
"0.57","3","Dendrocoptes medius","0","0","1","0"
"0.57","3","Loxia curvirostra","0","0","1","0"
"0.57","3","Spatula querquedula","0","0","1","0"
"0.57","3","Coracias garrulus","0","0","1","0"
"0.57","4","Turdus merula","0","0","0","1"
"0.57","4","Hirundo rustica","0","0","1","0"
"0.57","4","Columba palumbus","0","0","1","0"
"0.57","4","Fringilla coelebs","0","0","1","0"
"0.57","4","Apus apus","0","0","1","0"
"0.57","4","Passer domesticus","0","0","1","0"
"0.57","4","Parus major","0","0","1","0"
"0.57","4","Sylvia atricapilla","0","0","0","1"
"0.57","4","Corvus corone","0","0","1","0"
"0.57","4","Luscinia megarhynchos","1","0","0","0"
"0.57","4","Pica pica","0","0","1","0"
"0.57","4","Carduelis carduelis","0","0","1","0"
"0.57","4","Serinus serinus","0","0","1","0"
"0.57","4","Phoenicurus ochruros","0","0","1","0"
"0.57","4","Cuculus canorus","0","0","1","0"
"0.57","4","Erithacus rubecula","0","0","1","0"
