"species","confidence_threshold","TP","FP","TN","FN","TPR","FPR","recall","precision","F_score1","F_score2","F_score3"
"Alauda arvensis",0.55,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.56,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.57,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.58,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.59,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.6,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.61,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.62,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.63,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.64,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.65,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.66,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.67,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.68,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.69,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.7,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.71,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.72,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.73,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Alauda arvensis",0.74,1,0,228,8,0.111111111111111,0,0.111111111111111,1,0.2,0.68,0.926605504587156
"Anthus spinoletta",0.1,4,49,184,0,1,0.210300429184549,1,0.0754716981132075,0.140350877192982,0.0798122065727699,0.0761689291101056
"Anthus spinoletta",0.11,4,42,191,0,1,0.180257510729614,1,0.0869565217391304,0.16,0.0918918918918919,0.0877497827975673
"Anthus spinoletta",0.12,4,34,199,0,1,0.145922746781116,1,0.105263157894737,0.19047619047619,0.111111111111111,0.106203995793901
"Anthus spinoletta",0.13,4,23,210,0,1,0.0987124463519313,1,0.148148148148148,0.258064516129032,0.155963302752294,0.149408284023669
"Anthus spinoletta",0.14,4,21,212,0,1,0.0901287553648069,1,0.16,0.275862068965517,0.168316831683168,0.161341853035144
"Anthus spinoletta",0.15,4,18,215,0,1,0.0772532188841202,1,0.181818181818182,0.307692307692308,0.191011235955056,0.183303085299456
"Anthus spinoletta",0.16,4,15,218,0,1,0.0643776824034335,1,0.210526315789474,0.347826086956522,0.220779220779221,0.21218487394958
"Anthus spinoletta",0.17,4,13,220,0,1,0.055793991416309,1,0.235294117647059,0.380952380952381,0.246376811594203,0.237089201877934
"Anthus spinoletta",0.18,4,12,221,0,1,0.0515021459227468,1,0.25,0.4,0.261538461538462,0.251870324189526
"Anthus spinoletta",0.19,4,7,226,0,1,0.0300429184549356,1,0.363636363636364,0.533333333333333,0.377777777777778,0.365942028985507
"Anthus spinoletta",0.2,3,7,226,1,0.75,0.0300429184549356,0.75,0.3,0.428571428571428,0.310975609756098,0.301792828685259
"Anthus spinoletta",0.21,3,6,227,1,0.75,0.0257510729613734,0.75,0.333333333333333,0.461538461538462,0.344594594594595,0.335176991150442
"Anthus spinoletta",0.22,3,6,227,1,0.75,0.0257510729613734,0.75,0.333333333333333,0.461538461538462,0.344594594594595,0.335176991150442
"Anthus spinoletta",0.23,3,6,227,1,0.75,0.0257510729613734,0.75,0.333333333333333,0.461538461538462,0.344594594594595,0.335176991150442
"Anthus spinoletta",0.24,3,6,227,1,0.75,0.0257510729613734,0.75,0.333333333333333,0.461538461538462,0.344594594594595,0.335176991150442
"Anthus spinoletta",0.25,3,3,230,1,0.75,0.0128755364806867,0.75,0.5,0.6,0.51,0.501655629139073
"Anthus spinoletta",0.26,3,3,230,1,0.75,0.0128755364806867,0.75,0.5,0.6,0.51,0.501655629139073
"Anthus spinoletta",0.27,3,3,230,1,0.75,0.0128755364806867,0.75,0.5,0.6,0.51,0.501655629139073
"Anthus spinoletta",0.28,3,3,230,1,0.75,0.0128755364806867,0.75,0.5,0.6,0.51,0.501655629139073
"Anthus spinoletta",0.29,3,3,230,1,0.75,0.0128755364806867,0.75,0.5,0.6,0.51,0.501655629139073
"Anthus spinoletta",0.3,3,2,231,1,0.75,0.00858369098712446,0.75,0.6,0.666666666666667,0.607142857142857,0.601190476190476
"Anthus spinoletta",0.31,3,2,231,1,0.75,0.00858369098712446,0.75,0.6,0.666666666666667,0.607142857142857,0.601190476190476
"Anthus spinoletta",0.32,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.33,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.34,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.35,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.36,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.37,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.38,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.39,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.4,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.41,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.42,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.43,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.44,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.45,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.46,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.47,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.48,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.49,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.5,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.51,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.52,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.53,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.54,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.55,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.56,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.57,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.58,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.59,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.6,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.61,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.62,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.63,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.64,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.65,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.66,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.67,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.68,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.69,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.7,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.71,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.72,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.73,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.74,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.75,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.76,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.77,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.78,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.79,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.8,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.81,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.82,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.83,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.84,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.85,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.86,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.87,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.88,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.89,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.9,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.91,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.92,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.93,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.94,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus trivialis",0.1,15,138,84,0,1,0.621621621621622,1,0.0980392156862745,0.178571428571429,0.10353227771011,0.098922624877571
"Anthus trivialis",0.11,15,120,102,0,1,0.540540540540541,1,0.111111111111111,0.2,0.117241379310345,0.112097669256382
"Anthus trivialis",0.12,15,113,109,0,1,0.509009009009009,1,0.1171875,0.20979020979021,0.123606398448861,0.118220834959032
"Anthus trivialis",0.13,15,108,114,0,1,0.486486486486487,1,0.121951219512195,0.217391304347826,0.128593040847201,0.123020706455542
"Anthus trivialis",0.14,15,101,120,1,0.9375,0.457013574660633,0.9375,0.129310344827586,0.227272727272727,0.136217948717949,0.130423553719008
"Anthus trivialis",0.15,15,95,126,1,0.9375,0.429864253393665,0.9375,0.136363636363636,0.238095238095238,0.143581081081081,0.137527233115468
"Anthus trivialis",0.16,15,88,133,1,0.9375,0.398190045248869,0.9375,0.145631067961165,0.252100840336134,0.153245192307692,0.146859247770454
"Anthus trivialis",0.17,15,82,139,1,0.9375,0.3710407239819,0.9375,0.154639175257732,0.265486725663717,0.162627551020408,0.155928365582544
"Anthus trivialis",0.18,15,74,147,1,0.9375,0.334841628959276,0.9375,0.168539325842697,0.285714285714286,0.177083333333333,0.169919246298789
"Anthus trivialis",0.19,14,65,156,2,0.875,0.294117647058824,0.875,0.177215189873418,0.294736842105263,0.1859375,0.178625568468924
"Anthus trivialis",0.2,14,59,162,2,0.875,0.266968325791855,0.875,0.191780821917808,0.314606741573034,0.201013513513513,0.193275013668671
"Anthus trivialis",0.21,14,53,168,2,0.875,0.239819004524887,0.875,0.208955223880597,0.337349397590361,0.21875,0.210541989279333
"Anthus trivialis",0.22,14,49,172,2,0.875,0.221719457013575,0.875,0.222222222222222,0.354430379746835,0.232421875,0.223875870804307
"Anthus trivialis",0.23,14,43,178,2,0.875,0.194570135746606,0.875,0.245614035087719,0.383561643835616,0.256465517241379,0.247375787263821
"Anthus trivialis",0.24,14,38,183,2,0.875,0.171945701357466,0.875,0.269230769230769,0.411764705882353,0.28066037735849,0.271088957055215
"Anthus trivialis",0.25,14,32,189,2,0.875,0.144796380090498,0.875,0.304347826086957,0.451612903225806,0.316489361702128,0.30632582322357
"Anthus trivialis",0.26,14,26,195,2,0.875,0.117647058823529,0.875,0.35,0.5,0.36280487804878,0.352091633466135
"Anthus trivialis",0.27,14,16,205,2,0.875,0.0723981900452489,0.875,0.466666666666667,0.608695652173913,0.479838709677419,0.468832891246684
"Anthus trivialis",0.28,14,15,206,2,0.875,0.0678733031674208,0.875,0.482758620689655,0.622222222222222,0.495833333333333,0.484910836762689
"Anthus trivialis",0.29,14,13,208,2,0.875,0.0588235294117647,0.875,0.518518518518518,0.651162790697674,0.53125,0.520618556701031
"Anthus trivialis",0.3,14,12,209,2,0.875,0.0542986425339367,0.875,0.538461538461538,0.666666666666667,0.550925925925926,0.540519877675841
"Anthus trivialis",0.31,14,11,210,2,0.875,0.0497737556561086,0.875,0.56,0.682926829268293,0.572115384615385,0.562003179650239
"Anthus trivialis",0.32,14,9,212,2,0.875,0.0407239819004525,0.875,0.608695652173913,0.717948717948718,0.619791666666667,0.610535405872194
"Anthus trivialis",0.33,14,9,212,2,0.875,0.0407239819004525,0.875,0.608695652173913,0.717948717948718,0.619791666666667,0.610535405872194
"Anthus trivialis",0.34,14,4,217,2,0.875,0.0180995475113122,0.875,0.777777777777778,0.823529411764706,0.782894736842105,0.77863436123348
"Anthus trivialis",0.35,14,4,217,2,0.875,0.0180995475113122,0.875,0.777777777777778,0.823529411764706,0.782894736842105,0.77863436123348
"Anthus trivialis",0.36,14,4,217,2,0.875,0.0180995475113122,0.875,0.777777777777778,0.823529411764706,0.782894736842105,0.77863436123348
"Anthus trivialis",0.37,14,3,218,2,0.875,0.0135746606334842,0.875,0.823529411764706,0.848484848484849,0.826388888888889,0.824009324009324
"Anthus trivialis",0.38,14,3,218,2,0.875,0.0135746606334842,0.875,0.823529411764706,0.848484848484849,0.826388888888889,0.824009324009324
"Anthus trivialis",0.39,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.4,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.41,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.42,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.43,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.44,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.45,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.46,14,2,219,2,0.875,0.00904977375565611,0.875,0.875,0.875,0.875,0.875
"Anthus trivialis",0.47,13,2,219,3,0.8125,0.00904977375565611,0.8125,0.866666666666667,0.838709677419355,0.86328125,0.866094986807388
"Anthus trivialis",0.48,13,1,220,3,0.8125,0.00452488687782805,0.8125,0.928571428571429,0.866666666666667,0.920833333333333,0.92725988700565
"Anthus trivialis",0.49,13,1,220,3,0.8125,0.00452488687782805,0.8125,0.928571428571429,0.866666666666667,0.920833333333333,0.92725988700565
"Anthus trivialis",0.5,13,1,220,3,0.8125,0.00452488687782805,0.8125,0.928571428571429,0.866666666666667,0.920833333333333,0.92725988700565
"Anthus trivialis",0.51,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.52,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.53,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.54,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.55,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.56,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.57,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.58,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.59,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.6,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.61,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.62,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.63,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.64,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.65,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.66,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.67,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.68,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.69,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.7,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.71,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.72,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.73,11,0,221,5,0.6875,0,0.6875,1,0.814814814814815,0.973958333333333,0.995519713261649
"Anthus trivialis",0.74,11,0,221,5,0.6875,0,0.6875,1,0.814814814814815,0.973958333333333,0.995519713261649
"Anthus trivialis",0.75,11,0,221,5,0.6875,0,0.6875,1,0.814814814814815,0.973958333333333,0.995519713261649
"Anthus trivialis",0.76,11,0,221,5,0.6875,0,0.6875,1,0.814814814814815,0.973958333333333,0.995519713261649
"Anthus trivialis",0.77,11,0,221,5,0.6875,0,0.6875,1,0.814814814814815,0.973958333333333,0.995519713261649
"Anthus trivialis",0.78,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
"Anthus trivialis",0.79,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
